Time (Sec);S7;S19;S9;S5;S1;S6;S12;S14;S16;S13;S17;S21;S2;S15;S8;S20;S4;S11;S10;S3;S18;S22;
0.0;100.0;100.0;100.0;100.0;19160.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;
0.10333333333333333;100.0;100.0;99.79760879999999;99.79760879999999;150.0;99.79760879999999;100.0;99.79760879999999;100.0;100.0;99.79760879999999;100.0;99.79760879999999;100.0;100.0;99.79760879999999;99.79760879999999;99.79760879999999;100.0;99.79760879999999;100.0;100.0;
0.20333333333333337;99.9999;99.9999;99.79760879999999;99.79760879999999;150.0;99.79760879999999;99.9999;99.79760879999999;99.9999;99.9999;99.79760879999999;99.9999;99.79760879999999;99.9999;99.9999;99.79760879999999;99.79760879999999;99.79760879999999;99.9999;99.79760879999999;99.9999;99.9999;
0.30333333333333334;99.9998;99.9998;99.79750879999999;99.79750879999999;150.0;99.79750879999999;99.9998;99.79750879999999;99.9998;99.9998;99.79750879999999;99.9998;99.79750879999999;99.9998;99.9998;99.79750879999999;99.79750879999999;99.79750879999999;99.9998;99.79750879999999;99.9998;99.9998;
0.4033333333333334;99.99969999999999;99.99969999999999;99.79740879999999;99.79740879999999;150.0;99.79740879999999;99.99969999999999;99.79740879999999;99.99969999999999;99.99969999999999;99.79740879999999;99.99969999999999;99.79740879999999;99.99969999999999;99.99969999999999;99.79740879999999;99.79740879999999;99.79740879999999;99.99969999999999;99.79740879999999;99.99969999999999;99.99969999999999;
0.5033333333333334;99.99959999999999;99.99959999999999;99.79730879999998;99.79730879999998;150.0;99.79730879999998;99.99959999999999;99.79730879999998;99.99959999999999;99.99959999999999;99.79730879999998;99.99959999999999;99.79730879999998;99.99959999999999;99.99959999999999;99.79730879999998;99.79730879999998;99.79730879999998;99.99959999999999;99.79730879999998;99.99959999999999;99.99959999999999;
0.6033333333333335;99.99949999999998;99.99949999999998;99.79720879999998;99.79720879999998;150.0;99.79720879999998;99.99949999999998;99.79720879999998;99.99949999999998;99.99949999999998;99.79720879999998;99.99949999999998;99.79720879999998;99.99949999999998;99.99949999999998;99.79720879999998;99.79720879999998;99.79720879999998;99.99949999999998;99.79720879999998;99.99949999999998;99.99949999999998;
0.7033333333333336;99.99939999999998;99.99939999999998;99.79710879999998;99.79710879999998;150.0;99.79710879999998;99.99939999999998;99.79710879999998;99.99939999999998;99.99939999999998;99.79710879999998;99.99939999999998;99.79710879999998;99.99939999999998;99.99939999999998;99.79710879999998;99.79710879999998;99.79710879999998;99.99939999999998;99.79710879999998;99.99939999999998;99.99939999999998;
0.8033333333333337;99.99929999999998;99.99929999999998;99.79700879999997;99.79700879999997;150.0;99.79700879999997;99.99929999999998;99.79700879999997;99.99929999999998;99.99929999999998;99.79700879999997;99.99929999999998;99.79700879999997;99.99929999999998;99.99929999999998;99.79700879999997;99.79700879999997;99.79700879999997;99.99929999999998;99.79700879999997;99.99929999999998;99.99929999999998;
0.9033333333333337;99.99919999999997;99.99919999999997;99.79690879999997;99.79690879999997;150.0;99.79690879999997;99.99919999999997;99.79690879999997;99.99919999999997;99.99919999999997;99.79690879999997;99.99919999999997;99.79690879999997;99.99919999999997;99.99919999999997;99.79690879999997;99.79690879999997;99.79690879999997;99.99919999999997;99.79690879999997;99.99919999999997;99.99919999999997;
1.0033333333333336;99.99909999999997;99.99909999999997;99.79680879999997;99.79680879999997;150.0;99.79680879999997;99.99909999999997;99.79680879999997;99.99909999999997;99.99909999999997;99.79680879999997;99.99909999999997;99.79680879999997;99.99909999999997;99.99909999999997;99.79680879999997;99.79680879999997;99.79680879999997;99.99909999999997;99.79680879999997;99.99909999999997;99.99909999999997;
1.1033333333333335;99.99899999999997;99.99899999999997;99.79670879999996;99.79670879999996;150.0;99.79670879999996;99.99899999999997;99.79670879999996;99.99899999999997;99.99899999999997;99.79670879999996;99.99899999999997;99.79670879999996;99.99899999999997;99.99899999999997;99.79670879999996;99.79670879999996;99.79670879999996;99.99899999999997;99.79670879999996;99.99899999999997;99.99899999999997;
1.2033333333333334;99.99899999999997;99.99899999999997;99.79660879999996;99.79660879999996;150.0;99.79660879999996;99.99899999999997;99.79660879999996;99.99899999999997;99.99899999999997;99.79660879999996;99.99899999999997;99.79660879999996;99.99899999999997;99.99899999999997;99.79660879999996;99.79660879999996;99.79660879999996;99.99899999999997;99.79660879999996;99.99899999999997;99.99899999999997;
1.3033333333333335;99.99889999999996;99.99889999999996;99.79660879999996;99.79660879999996;150.0;99.79660879999996;99.99889999999996;99.79660879999996;99.99889999999996;99.99889999999996;99.79660879999996;99.99889999999996;99.79660879999996;99.99889999999996;99.99889999999996;99.79660879999996;99.79660879999996;99.79660879999996;99.99889999999996;99.79660879999996;99.99889999999996;99.99889999999996;
1.4033333333333333;99.99879999999996;99.99879999999996;99.79650879999996;99.79650879999996;150.0;99.79650879999996;99.99879999999996;99.79650879999996;99.99879999999996;99.99879999999996;99.79650879999996;99.99879999999996;99.79650879999996;99.99879999999996;99.99879999999996;99.79650879999996;99.79650879999996;99.79650879999996;99.99879999999996;99.79650879999996;99.99879999999996;99.99879999999996;
1.5033333333333332;99.99869999999996;99.99869999999996;99.79640879999995;99.79640879999995;150.0;99.79640879999995;99.99869999999996;99.79640879999995;99.99869999999996;99.99869999999996;99.79640879999995;99.99869999999996;99.79640879999995;99.99869999999996;99.99869999999996;99.79640879999995;99.79640879999995;99.79640879999995;99.99869999999996;99.79640879999995;99.99869999999996;99.99869999999996;
1.603333333333333;99.99859999999995;99.99859999999995;99.79630879999995;99.79630879999995;150.0;99.79630879999995;99.99859999999995;99.79630879999995;99.99859999999995;99.99859999999995;99.79630879999995;99.99859999999995;99.79630879999995;99.99859999999995;99.99859999999995;99.79630879999995;99.79630879999995;99.79630879999995;99.99859999999995;99.79630879999995;99.99859999999995;99.99859999999995;
1.703333333333333;99.99849999999995;99.99849999999995;99.79620879999995;99.79620879999995;150.0;99.79620879999995;99.99849999999995;99.79620879999995;99.99849999999995;99.99849999999995;99.79620879999995;99.99849999999995;99.79620879999995;99.99849999999995;99.99849999999995;99.79620879999995;99.79620879999995;99.79620879999995;99.99849999999995;99.79620879999995;99.99849999999995;99.99849999999995;
1.8033333333333328;99.99839999999995;99.99839999999995;99.79610879999994;99.79610879999994;150.0;99.79610879999994;99.99839999999995;99.79610879999994;99.99839999999995;99.99839999999995;99.79610879999994;99.99839999999995;99.79610879999994;99.99839999999995;99.99839999999995;99.79610879999994;99.79610879999994;99.79610879999994;99.99839999999995;99.79610879999994;99.99839999999995;99.99839999999995;
1.9033333333333327;99.99829999999994;99.99829999999994;99.79600879999994;99.79600879999994;150.0;99.79600879999994;99.99829999999994;99.79600879999994;99.99829999999994;99.99829999999994;99.79600879999994;99.99829999999994;99.79600879999994;99.99829999999994;99.99829999999994;99.79600879999994;99.79600879999994;99.79600879999994;99.99829999999994;99.79600879999994;99.99829999999994;99.99829999999994;
2.0033333333333325;99.99819999999994;99.99819999999994;99.79590879999994;99.79590879999994;150.0;99.79590879999994;99.99819999999994;99.79590879999994;99.99819999999994;99.99819999999994;99.79590879999994;99.99819999999994;99.79590879999994;99.99819999999994;99.99819999999994;99.79590879999994;99.79590879999994;99.79590879999994;99.99819999999994;99.79590879999994;99.99819999999994;99.99819999999994;
2.1033333333333326;99.99809999999994;99.99809999999994;99.79580879999993;99.79580879999993;150.0;99.79580879999993;99.99809999999994;99.79580879999993;99.99809999999994;99.99809999999994;99.79580879999993;99.99809999999994;99.79580879999993;99.99809999999994;99.99809999999994;99.79580879999993;99.79580879999993;99.79580879999993;99.99809999999994;99.79580879999993;99.99809999999994;99.99809999999994;
2.2033333333333323;99.99799999999993;99.99799999999993;99.79570879999993;99.79570879999993;150.0;99.79570879999993;99.99799999999993;99.79570879999993;99.99799999999993;99.99799999999993;99.79570879999993;99.99799999999993;99.79570879999993;99.99799999999993;99.99799999999993;99.79570879999993;99.79570879999993;99.79570879999993;99.99799999999993;99.79570879999993;99.99799999999993;99.99799999999993;
2.3033333333333323;99.99799999999993;99.99799999999993;99.79560879999993;99.79560879999993;150.0;99.79560879999993;99.99799999999993;99.79560879999993;99.99799999999993;99.99799999999993;99.79560879999993;99.99799999999993;99.79560879999993;99.99799999999993;99.99799999999993;99.79560879999993;99.79560879999993;99.79560879999993;99.99799999999993;99.79560879999993;99.99799999999993;99.99799999999993;
2.4033333333333324;99.99789999999993;99.99789999999993;99.79560879999993;99.79560879999993;150.0;99.79560879999993;99.99789999999993;99.79560879999993;99.99789999999993;99.99789999999993;99.79560879999993;99.99789999999993;99.79560879999993;99.99789999999993;99.99789999999993;99.79560879999993;99.79560879999993;99.79560879999993;99.99789999999993;99.79560879999993;99.99789999999993;99.99789999999993;
2.5033333333333325;99.99779999999993;99.99779999999993;99.79550879999992;99.79550879999992;150.0;99.79550879999992;99.99779999999993;99.79550879999992;99.99779999999993;99.99779999999993;99.79550879999992;99.99779999999993;99.79550879999992;99.99779999999993;99.99779999999993;99.79550879999992;99.79550879999992;99.79550879999992;99.99779999999993;99.79550879999992;99.99779999999993;99.99779999999993;
2.6033333333333326;99.99769999999992;99.99769999999992;99.79540879999992;99.79540879999992;150.0;99.79540879999992;99.99769999999992;99.79540879999992;99.99769999999992;99.99769999999992;99.79540879999992;99.99769999999992;99.79540879999992;99.99769999999992;99.99769999999992;99.79540879999992;99.79540879999992;99.79540879999992;99.99769999999992;99.79540879999992;99.99769999999992;99.99769999999992;
2.7033333333333323;99.99759999999992;99.99759999999992;99.79530879999992;99.79530879999992;150.0;99.79530879999992;99.99759999999992;99.79530879999992;99.99759999999992;99.99759999999992;99.79530879999992;99.99759999999992;99.79530879999992;99.99759999999992;99.99759999999992;99.79530879999992;99.79530879999992;99.79530879999992;99.99759999999992;99.79530879999992;99.99759999999992;99.99759999999992;
2.8033333333333323;99.99749999999992;99.99749999999992;99.79520879999991;99.79520879999991;150.0;99.79520879999991;99.99749999999992;99.79520879999991;99.99749999999992;99.99749999999992;99.79520879999991;99.99749999999992;99.79520879999991;99.99749999999992;99.99749999999992;99.79520879999991;99.79520879999991;99.79520879999991;99.99749999999992;99.79520879999991;99.99749999999992;99.99749999999992;
2.903333333333332;99.99739999999991;99.99739999999991;99.79510879999991;99.79510879999991;150.0;99.79510879999991;99.99739999999991;99.79510879999991;99.99739999999991;99.99739999999991;99.79510879999991;99.99739999999991;99.79510879999991;99.99739999999991;99.99739999999991;99.79510879999991;99.79510879999991;99.79510879999991;99.99739999999991;99.79510879999991;99.99739999999991;99.99739999999991;
3.003333333333332;99.99729999999991;99.99729999999991;99.7950087999999;99.7950087999999;150.0;99.7950087999999;99.99729999999991;99.7950087999999;99.99729999999991;99.99729999999991;99.7950087999999;99.99729999999991;99.7950087999999;99.99729999999991;99.99729999999991;99.7950087999999;99.7950087999999;99.7950087999999;99.99729999999991;99.7950087999999;99.99729999999991;99.99729999999991;
3.1033333333333317;99.9971999999999;99.9971999999999;99.7949087999999;99.7949087999999;150.0;99.7949087999999;99.9971999999999;99.7949087999999;99.9971999999999;99.9971999999999;99.7949087999999;99.9971999999999;99.7949087999999;99.9971999999999;99.9971999999999;99.7949087999999;99.7949087999999;99.7949087999999;99.9971999999999;99.7949087999999;99.9971999999999;99.9971999999999;
3.2033333333333314;99.9970999999999;99.9970999999999;99.7948087999999;99.7948087999999;150.0;99.7948087999999;99.9970999999999;99.7948087999999;99.9970999999999;99.9970999999999;99.7948087999999;99.9970999999999;99.7948087999999;99.9970999999999;99.9970999999999;99.7948087999999;99.7948087999999;99.7948087999999;99.9970999999999;99.7948087999999;99.9970999999999;99.9970999999999;
3.303333333333331;99.9969999999999;99.9969999999999;99.7947087999999;99.7947087999999;150.0;99.7947087999999;99.9969999999999;99.7947087999999;99.9969999999999;99.9969999999999;99.7947087999999;99.9969999999999;99.7947087999999;99.9969999999999;99.9969999999999;99.7947087999999;99.7947087999999;99.7947087999999;99.9969999999999;99.7947087999999;99.9969999999999;99.9969999999999;
3.4033333333333307;99.9969999999999;99.9969999999999;99.79460879999989;99.79460879999989;150.0;99.79460879999989;99.9969999999999;99.79460879999989;99.9969999999999;99.9969999999999;99.79460879999989;99.9969999999999;99.79460879999989;99.9969999999999;99.9969999999999;99.79460879999989;99.79460879999989;99.79460879999989;99.9969999999999;99.79460879999989;99.9969999999999;99.9969999999999;
3.5033333333333307;99.9968999999999;99.9968999999999;99.79460879999989;99.79460879999989;150.0;99.79460879999989;99.9968999999999;99.79460879999989;99.9968999999999;99.9968999999999;99.79460879999989;99.9968999999999;99.79460879999989;99.9968999999999;99.9968999999999;99.79460879999989;99.79460879999989;99.79460879999989;99.9968999999999;99.79460879999989;99.9968999999999;99.9968999999999;
3.603333333333331;99.9967999999999;99.9967999999999;99.79450879999989;99.79450879999989;150.0;99.79450879999989;99.9967999999999;99.79450879999989;99.9967999999999;99.9967999999999;99.79450879999989;99.9967999999999;99.79450879999989;99.9967999999999;99.9967999999999;99.79450879999989;99.79450879999989;99.79450879999989;99.9967999999999;99.79450879999989;99.9967999999999;99.9967999999999;
3.703333333333331;99.99669999999989;99.99669999999989;99.79440879999989;99.79440879999989;150.0;99.79440879999989;99.99669999999989;99.79440879999989;99.99669999999989;99.99669999999989;99.79440879999989;99.99669999999989;99.79440879999989;99.99669999999989;99.99669999999989;99.79440879999989;99.79440879999989;99.79440879999989;99.99669999999989;99.79440879999989;99.99669999999989;99.99669999999989;
3.8033333333333306;99.99659999999989;99.99659999999989;99.79430879999988;99.79430879999988;150.0;99.79430879999988;99.99659999999989;99.79430879999988;99.99659999999989;99.99659999999989;99.79430879999988;99.99659999999989;99.79430879999988;99.99659999999989;99.99659999999989;99.79430879999988;99.79430879999988;99.79430879999988;99.99659999999989;99.79430879999988;99.99659999999989;99.99659999999989;
3.9033333333333307;99.99649999999988;99.99649999999988;99.79420879999988;99.79420879999988;150.0;99.79420879999988;99.99649999999988;99.79420879999988;99.99649999999988;99.99649999999988;99.79420879999988;99.99649999999988;99.79420879999988;99.99649999999988;99.99649999999988;99.79420879999988;99.79420879999988;99.79420879999988;99.99649999999988;99.79420879999988;99.99649999999988;99.99649999999988;
4.00333333333333;99.99639999999988;99.99639999999988;99.79410879999988;99.79410879999988;150.0;99.79410879999988;99.99639999999988;99.79410879999988;99.99639999999988;99.99639999999988;99.79410879999988;99.99639999999988;99.79410879999988;99.99639999999988;99.99639999999988;99.79410879999988;99.79410879999988;99.79410879999988;99.99639999999988;99.79410879999988;99.99639999999988;99.99639999999988;
4.10333333333333;99.99629999999988;99.99629999999988;99.79400879999987;99.79400879999987;150.0;99.79400879999987;99.99629999999988;99.79400879999987;99.99629999999988;99.99629999999988;99.79400879999987;99.99629999999988;99.79400879999987;99.99629999999988;99.99629999999988;99.79400879999987;99.79400879999987;99.79400879999987;99.99629999999988;99.79400879999987;99.99629999999988;99.99629999999988;
