Time (Sec);S7;S19;S9;S5;S1;S6;S12;S14;S16;S13;S17;S21;S2;S15;S8;S20;S4;S11;S10;S3;S18;S22;
4.20333333333333;99.99619999999987;99.99619999999987;99.79390879999987;99.79390879999987;150.0;99.79390879999987;99.99619999999987;99.79390879999987;99.99619999999987;99.99619999999987;99.79390879999987;99.99619999999987;99.79390879999987;99.99619999999987;99.99619999999987;99.79390879999987;99.79390879999987;99.79390879999987;99.99619999999987;99.79390879999987;99.99619999999987;99.99619999999987;
4.303333333333328;99.99609999999987;99.99609999999987;99.79380879999987;99.79380879999987;150.0;99.79380879999987;99.99609999999987;99.79380879999987;99.99609999999987;99.99609999999987;99.79380879999987;99.99609999999987;99.79380879999987;99.99609999999987;99.99609999999987;99.79380879999987;99.79380879999987;99.79380879999987;99.99609999999987;99.79380879999987;99.99609999999987;99.99609999999987;
4.403333333333327;99.99599999999987;99.99599999999987;99.79370879999986;99.79370879999986;150.0;99.79370879999986;99.99599999999987;99.79370879999986;99.99599999999987;99.99599999999987;99.79370879999986;99.99599999999987;99.79370879999986;99.99599999999987;99.99599999999987;99.79370879999986;99.79370879999986;99.79370879999986;99.99599999999987;99.79370879999986;99.99599999999987;99.99599999999987;
4.503333333333327;99.99599999999987;99.99599999999987;99.79360879999986;99.79360879999986;150.0;99.79360879999986;99.99599999999987;99.79360879999986;99.99599999999987;99.99599999999987;99.79360879999986;99.99599999999987;99.79360879999986;99.99599999999987;99.99599999999987;99.79360879999986;99.79360879999986;99.79360879999986;99.99599999999987;99.79360879999986;99.99599999999987;99.99599999999987;
4.603333333333326;99.99589999999986;99.99589999999986;99.79360879999986;99.79360879999986;150.0;99.79360879999986;99.99589999999986;99.79360879999986;99.99589999999986;99.99589999999986;99.79360879999986;99.99589999999986;99.79360879999986;99.99589999999986;99.99589999999986;99.79360879999986;99.79360879999986;99.79360879999986;99.99589999999986;99.79360879999986;99.99589999999986;99.99589999999986;
4.703333333333326;99.99579999999986;99.99579999999986;99.79350879999986;99.79350879999986;150.0;99.79350879999986;99.99579999999986;99.79350879999986;99.99579999999986;99.99579999999986;99.79350879999986;99.99579999999986;99.79350879999986;99.99579999999986;99.99579999999986;99.79350879999986;99.79350879999986;99.79350879999986;99.99579999999986;99.79350879999986;99.99579999999986;99.99579999999986;
4.803333333333326;99.99569999999986;99.99569999999986;99.79340879999985;99.79340879999985;150.0;99.79340879999985;99.99569999999986;99.79340879999985;99.99569999999986;99.99569999999986;99.79340879999985;99.99569999999986;99.79340879999985;99.99569999999986;99.99569999999986;99.79340879999985;99.79340879999985;99.79340879999985;99.99569999999986;99.79340879999985;99.99569999999986;99.99569999999986;
4.903333333333325;99.99559999999985;99.99559999999985;99.79330879999985;99.79330879999985;150.0;99.79330879999985;99.99559999999985;99.79330879999985;99.99559999999985;99.99559999999985;99.79330879999985;99.99559999999985;99.79330879999985;99.99559999999985;99.99559999999985;99.79330879999985;99.79330879999985;99.79330879999985;99.99559999999985;99.79330879999985;99.99559999999985;99.99559999999985;
5.003333333333324;99.99549999999985;99.99549999999985;99.79320879999985;99.79320879999985;150.0;99.79320879999985;99.99549999999985;99.79320879999985;99.99549999999985;99.99549999999985;99.79320879999985;99.99549999999985;99.79320879999985;99.99549999999985;99.99549999999985;99.79320879999985;99.79320879999985;99.79320879999985;99.99549999999985;99.79320879999985;99.99549999999985;99.99549999999985;
5.103333333333323;99.99539999999985;99.99539999999985;99.79310879999984;99.79310879999984;150.0;99.79310879999984;99.99539999999985;99.79310879999984;99.99539999999985;99.99539999999985;99.79310879999984;99.99539999999985;99.79310879999984;99.99539999999985;99.99539999999985;99.79310879999984;99.79310879999984;99.79310879999984;99.99539999999985;99.79310879999984;99.99539999999985;99.99539999999985;
5.2033333333333225;99.99529999999984;99.99529999999984;99.79300879999984;99.79300879999984;150.0;99.79300879999984;99.99529999999984;99.79300879999984;99.99529999999984;99.99529999999984;99.79300879999984;99.99529999999984;99.79300879999984;99.99529999999984;99.99529999999984;99.79300879999984;99.79300879999984;99.79300879999984;99.99529999999984;99.79300879999984;99.99529999999984;99.99529999999984;
5.303333333333322;99.99519999999984;99.99519999999984;99.79290879999984;99.79290879999984;150.0;99.79290879999984;99.99519999999984;99.79290879999984;99.99519999999984;99.99519999999984;99.79290879999984;99.99519999999984;99.79290879999984;99.99519999999984;99.99519999999984;99.79290879999984;99.79290879999984;99.79290879999984;99.99519999999984;99.79290879999984;99.99519999999984;99.99519999999984;
5.403333333333321;99.99509999999984;99.99509999999984;99.79280879999983;99.79280879999983;150.0;99.79280879999983;99.99509999999984;99.79280879999983;99.99509999999984;99.99509999999984;99.79280879999983;99.99509999999984;99.79280879999983;99.99509999999984;99.99509999999984;99.79280879999983;99.79280879999983;99.79280879999983;99.99509999999984;99.79280879999983;99.99509999999984;99.99509999999984;
5.50333333333332;99.99499999999983;99.99499999999983;99.79270879999983;99.79270879999983;150.0;99.79270879999983;99.99499999999983;99.79270879999983;99.99499999999983;99.99499999999983;99.79270879999983;99.99499999999983;99.79270879999983;99.99499999999983;99.99499999999983;99.79270879999983;99.79270879999983;99.79270879999983;99.99499999999983;99.79270879999983;99.99499999999983;99.99499999999983;
5.603333333333319;99.99499999999983;99.99499999999983;99.79260879999983;99.79260879999983;150.0;99.79260879999983;99.99499999999983;99.79260879999983;99.99499999999983;99.99499999999983;99.79260879999983;99.99499999999983;99.79260879999983;99.99499999999983;99.99499999999983;99.79260879999983;99.79260879999983;99.79260879999983;99.99499999999983;99.79260879999983;99.99499999999983;99.99499999999983;
5.70333333333332;99.99489999999983;99.99489999999983;99.79260879999983;99.79260879999983;150.0;99.79260879999983;99.99489999999983;99.79260879999983;99.99489999999983;99.99489999999983;99.79260879999983;99.99489999999983;99.79260879999983;99.99489999999983;99.99489999999983;99.79260879999983;99.79260879999983;99.79260879999983;99.99489999999983;99.79260879999983;99.99489999999983;99.99489999999983;
5.8033333333333195;99.99479999999983;99.99479999999983;99.79250879999982;99.79250879999982;150.0;99.79250879999982;99.99479999999983;99.79250879999982;99.99479999999983;99.99479999999983;99.79250879999982;99.99479999999983;99.79250879999982;99.99479999999983;99.99479999999983;99.79250879999982;99.79250879999982;99.79250879999982;99.99479999999983;99.79250879999982;99.99479999999983;99.99479999999983;
5.903333333333319;99.99469999999982;99.99469999999982;99.79240879999982;99.79240879999982;150.0;99.79240879999982;99.99469999999982;99.79240879999982;99.99469999999982;99.99469999999982;99.79240879999982;99.99469999999982;99.79240879999982;99.99469999999982;99.99469999999982;99.79240879999982;99.79240879999982;99.79240879999982;99.99469999999982;99.79240879999982;99.99469999999982;99.99469999999982;
6.000000000000001;99.99459999999982;99.99459999999982;99.79230879999982;99.79230879999982;150.0;99.79230879999982;99.99459999999982;99.79230879999982;99.99459999999982;99.99459999999982;99.79230879999982;99.99459999999982;99.79230879999982;99.99459999999982;99.99459999999982;99.79230879999982;99.79230879999982;99.79230879999982;99.99459999999982;99.79230879999982;99.99459999999982;99.99459999999982;
6.1033333333333175;99.85810319999982;99.85810319999982;99.65581199999981;99.65581199999981;150.0;99.65581199999981;99.99449999999982;99.79220879999981;99.99449999999982;99.99449999999982;99.79220879999981;99.85810319999982;99.79220879999981;99.99449999999982;99.99449999999982;99.79220879999981;99.65581199999981;99.65581199999981;99.99449999999982;99.79220879999981;99.85810319999982;99.99449999999982;
6.243289333333316;99.72160639999981;99.72160639999981;99.51931519999981;99.51931519999981;150.0;99.51931519999981;99.99439999999981;99.79210879999981;99.99439999999981;99.99439999999981;99.79210879999981;99.72160639999981;99.79210879999981;99.99439999999981;99.99439999999981;99.79210879999981;99.51931519999981;99.51931519999981;99.99439999999981;99.79210879999981;99.72160639999981;99.99439999999981;
6.353289333333316;99.58510959999981;99.58510959999981;99.3828183999998;99.3828183999998;150.0;99.3828183999998;99.99429999999981;99.7920087999998;99.99429999999981;99.99429999999981;99.7920087999998;99.58510959999981;99.7920087999998;99.99429999999981;99.99429999999981;99.7920087999998;99.3828183999998;99.3828183999998;99.99429999999981;99.7920087999998;99.58510959999981;99.99429999999981;
6.463289333333315;99.44861279999981;99.44861279999981;99.2463215999998;99.2463215999998;150.0;99.2463215999998;99.99419999999981;99.7919087999998;99.99419999999981;99.99419999999981;99.7919087999998;99.44861279999981;99.7919087999998;99.99419999999981;99.99419999999981;99.7919087999998;99.2463215999998;99.2463215999998;99.99419999999981;99.7919087999998;99.44861279999981;99.99419999999981;
6.573289333333315;99.3121159999998;99.3121159999998;99.1098247999998;99.1098247999998;150.0;99.1098247999998;99.9940999999998;99.7918087999998;99.9940999999998;99.9940999999998;99.7918087999998;99.3121159999998;99.7918087999998;99.9940999999998;99.9940999999998;99.7918087999998;99.1098247999998;99.1098247999998;99.9940999999998;99.7918087999998;99.3121159999998;99.9940999999998;
6.603333333333314;99.3120159999998;99.3120159999998;98.9733279999998;98.9733279999998;150.0;98.9733279999998;99.9939999999998;99.7917087999998;99.9939999999998;99.9939999999998;99.7917087999998;99.3120159999998;99.7917087999998;99.9939999999998;99.9939999999998;99.7917087999998;98.9733279999998;98.9733279999998;99.9939999999998;99.7917087999998;99.3120159999998;99.9939999999998;
6.703333333333314;99.1756191999998;99.1756191999998;98.83683119999979;98.83683119999979;150.0;98.83683119999979;99.9939999999998;99.79160879999979;99.9939999999998;99.9939999999998;99.79160879999979;99.1756191999998;99.79160879999979;99.9939999999998;99.9939999999998;99.79160879999979;98.83683119999979;98.83683119999979;99.9939999999998;99.79160879999979;99.1756191999998;99.9939999999998;
6.803289333333313;99.0391223999998;99.0391223999998;98.83683119999979;98.83683119999979;150.0;98.83683119999979;99.9938999999998;99.79160879999979;99.9938999999998;99.9938999999998;99.79160879999979;99.0391223999998;99.79160879999979;99.9938999999998;99.9938999999998;99.79160879999979;98.83683119999979;98.83683119999979;99.9938999999998;99.79160879999979;99.0391223999998;99.9938999999998;
6.903289333333313;98.9026255999998;98.9026255999998;98.70033439999979;98.70033439999979;150.0;98.70033439999979;99.9937999999998;99.79150879999979;99.9937999999998;99.9937999999998;99.79150879999979;98.9026255999998;99.79150879999979;99.9937999999998;99.9937999999998;99.79150879999979;98.70033439999979;98.70033439999979;99.9937999999998;99.79150879999979;98.9026255999998;99.9937999999998;
7.013289333333312;98.76612879999979;98.76612879999979;98.56383759999979;98.56383759999979;150.0;98.56383759999979;99.99369999999979;99.79140879999979;99.99369999999979;99.99369999999979;99.79140879999979;98.76612879999979;99.79140879999979;99.99369999999979;99.99369999999979;99.79140879999979;98.56383759999979;98.56383759999979;99.99369999999979;99.79140879999979;98.76612879999979;99.99369999999979;
7.123289333333312;98.62963199999979;98.62963199999979;98.42734079999978;98.42734079999978;150.0;98.42734079999978;99.99359999999979;99.79130879999978;99.99359999999979;99.99359999999979;99.79130879999978;98.62963199999979;99.79130879999978;99.99359999999979;99.99359999999979;99.79130879999978;98.42734079999978;98.42734079999978;99.99359999999979;99.79130879999978;98.62963199999979;99.99359999999979;
7.233289333333311;98.49313519999978;98.49313519999978;98.29084399999978;98.29084399999978;150.0;98.29084399999978;99.99349999999978;99.79120879999978;99.99349999999978;99.99349999999978;99.79120879999978;98.49313519999978;99.79120879999978;99.99349999999978;99.99349999999978;99.79120879999978;98.29084399999978;98.29084399999978;99.99349999999978;99.79120879999978;98.49313519999978;99.99349999999978;
7.343289333333311;98.35663839999978;98.35663839999978;98.15434719999978;98.15434719999978;150.0;98.15434719999978;99.99339999999978;99.79110879999978;99.99339999999978;99.99339999999978;99.79110879999978;98.35663839999978;99.79110879999978;99.99339999999978;99.99339999999978;99.79110879999978;98.15434719999978;98.15434719999978;99.99339999999978;99.79110879999978;98.35663839999978;99.99339999999978;
7.45328933333331;98.22014159999978;98.22014159999978;98.01785039999977;98.01785039999977;150.0;98.01785039999977;99.99329999999978;99.79100879999977;99.99329999999978;99.99329999999978;99.79100879999977;98.22014159999978;99.79100879999977;99.99329999999978;99.99329999999978;99.79100879999977;98.01785039999977;98.01785039999977;99.99329999999978;99.79100879999977;98.22014159999978;99.99329999999978;
7.5632893333333095;98.08364479999977;98.08364479999977;97.88135359999977;97.88135359999977;150.0;97.88135359999977;99.99319999999977;99.79090879999977;99.99319999999977;99.99319999999977;99.79090879999977;98.08364479999977;99.79090879999977;99.99319999999977;99.99319999999977;99.79090879999977;97.88135359999977;97.88135359999977;99.99319999999977;99.79090879999977;98.08364479999977;99.99319999999977;
7.673289333333309;97.94714799999977;97.94714799999977;97.74485679999977;97.74485679999977;150.0;97.74485679999977;99.99309999999977;99.79080879999977;99.99309999999977;99.99309999999977;99.79080879999977;97.94714799999977;99.79080879999977;99.99309999999977;99.99309999999977;99.79080879999977;97.74485679999977;97.74485679999977;99.99309999999977;99.79080879999977;97.94714799999977;99.99309999999977;
7.703333333333308;97.94704799999977;97.94704799999977;97.60835999999976;97.60835999999976;150.0;97.60835999999976;99.99299999999977;99.79070879999976;99.99299999999977;99.99299999999977;99.79070879999976;97.94704799999977;99.79070879999976;99.99299999999977;99.99299999999977;99.79070879999976;97.60835999999976;97.60835999999976;99.99299999999977;99.79070879999976;97.94704799999977;99.99299999999977;
7.803333333333308;97.81065119999977;97.81065119999977;97.47186319999976;97.47186319999976;150.0;97.47186319999976;99.99299999999977;99.79060879999976;99.99299999999977;99.99299999999977;99.79060879999976;97.81065119999977;99.79060879999976;99.99299999999977;99.99299999999977;99.79060879999976;97.47186319999976;97.47186319999976;99.99299999999977;99.79060879999976;97.81065119999977;99.99299999999977;
7.903289333333308;97.67415439999976;97.67415439999976;97.47186319999976;97.47186319999976;150.0;97.47186319999976;99.99289999999976;99.79060879999976;99.99289999999976;99.99289999999976;99.79060879999976;97.67415439999976;99.79060879999976;99.99289999999976;99.99289999999976;99.79060879999976;97.47186319999976;97.47186319999976;99.99289999999976;99.79060879999976;97.67415439999976;99.99289999999976;
8.003289333333306;97.53765759999976;97.53765759999976;97.33536639999976;97.33536639999976;150.0;97.33536639999976;99.99279999999976;99.79050879999976;99.99279999999976;99.99279999999976;99.79050879999976;97.53765759999976;99.79050879999976;99.99279999999976;99.99279999999976;99.79050879999976;97.33536639999976;97.33536639999976;99.99279999999976;99.79050879999976;97.53765759999976;99.99279999999976;
8.113289333333304;97.40116079999976;97.40116079999976;97.19886959999975;97.19886959999975;150.0;97.19886959999975;99.99269999999976;99.79040879999975;99.99269999999976;99.99269999999976;99.79040879999975;97.40116079999976;99.79040879999975;99.99269999999976;99.99269999999976;99.79040879999975;97.19886959999975;97.19886959999975;99.99269999999976;99.79040879999975;97.40116079999976;99.99269999999976;
8.223289333333302;97.26466399999975;97.26466399999975;97.06237279999975;97.06237279999975;150.0;97.06237279999975;99.99259999999975;99.79030879999975;99.99259999999975;99.99259999999975;99.79030879999975;97.26466399999975;99.79030879999975;99.99259999999975;99.99259999999975;99.79030879999975;97.06237279999975;97.06237279999975;99.99259999999975;99.79030879999975;97.26466399999975;99.99259999999975;
8.3332893333333;97.12816719999975;97.12816719999975;96.92587599999975;96.92587599999975;150.0;96.92587599999975;99.99249999999975;99.79020879999975;99.99249999999975;99.99249999999975;99.79020879999975;97.12816719999975;99.79020879999975;99.99249999999975;99.99249999999975;99.79020879999975;96.92587599999975;96.92587599999975;99.99249999999975;99.79020879999975;97.12816719999975;99.99249999999975;
